filename,filepath
s4_75.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_75.tif
s4_76.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_76.tif
s4_77.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_77.tif
s4_78.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_78.tif
s4_79.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_79.tif
s4_8.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_8.tif
s4_80.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_80.tif
s4_81.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_81.tif
s4_82.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_82.tif
s4_83.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_83.tif
s4_84.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_84.tif
s4_85.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_85.tif
s4_86.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_86.tif
s4_87.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_87.tif
s4_88.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_88.tif
s4_89.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_89.tif
s4_9.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_9.tif
s4_90.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_90.tif
s4_91.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_91.tif
s4_92.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_92.tif
s4_93.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_93.tif
s4_94.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_94.tif
s4_95.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_95.tif
s4_96.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_96.tif
s4_97.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_97.tif
s4_98.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_98.tif
s4_99.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_99.tif
s5_1.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_1.tif
s5_10.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_10.tif
s5_100.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_100.tif
s5_11.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_11.tif
s5_12.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_12.tif
s5_13.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_13.tif
s5_14.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_14.tif
s5_15.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_15.tif
s5_16.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_16.tif
s5_17.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_17.tif
s5_18.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_18.tif
s5_19.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_19.tif
s5_2.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_2.tif
s5_20.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_20.tif
s5_21.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_21.tif
s5_22.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_22.tif
s5_23.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_23.tif
s5_24.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_24.tif
s5_25.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_25.tif
s5_26.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_26.tif
s5_27.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_27.tif
s5_28.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_28.tif
s5_29.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_29.tif
s5_3.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_3.tif
s5_30.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_30.tif
s5_31.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_31.tif
s5_32.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_32.tif
s5_33.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_33.tif
s5_34.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_34.tif
s5_35.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_35.tif
s5_36.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_36.tif
s5_37.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_37.tif
s5_38.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_38.tif
s5_39.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_39.tif
s5_4.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_4.tif
s5_40.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_40.tif
s5_41.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_41.tif
s5_42.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_42.tif
s5_43.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_43.tif
s5_44.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_44.tif
s5_45.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_45.tif
s5_46.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_46.tif
s5_47.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_47.tif
s5_48.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_48.tif
s5_49.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_49.tif
s5_5.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_5.tif
s5_50.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_50.tif
s5_51.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_51.tif
s5_52.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_52.tif
s5_53.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_53.tif
s5_54.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_54.tif
s5_55.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_55.tif
s5_56.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_56.tif
s5_57.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_57.tif
s5_58.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_58.tif
s5_59.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_59.tif
s5_6.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_6.tif
s5_60.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_60.tif
s5_61.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_61.tif
s5_62.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_62.tif
s5_63.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_63.tif
s5_64.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_64.tif
s5_65.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_65.tif
s5_66.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_66.tif
s5_67.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_67.tif
s5_68.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_68.tif
s5_69.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_69.tif
s5_7.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_7.tif
s5_70.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_70.tif
s5_71.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_71.tif
s5_72.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_72.tif
s5_73.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_73.tif
s5_74.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_74.tif
s5_75.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_75.tif
s5_76.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_76.tif
s5_77.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_77.tif
s5_78.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_78.tif
s5_79.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_79.tif
s5_8.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_8.tif
s5_80.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_80.tif
s5_81.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_81.tif
s5_82.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_82.tif
s5_83.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_83.tif
s5_84.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_84.tif
s5_85.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_85.tif
s5_86.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_86.tif
s5_87.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_87.tif
s5_88.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_88.tif
s5_89.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_89.tif
s5_9.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_9.tif
s5_90.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_90.tif
s5_91.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_91.tif
s5_92.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_92.tif
s5_93.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_93.tif
s5_94.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_94.tif
s5_95.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_95.tif
s5_96.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_96.tif
s5_97.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_97.tif
s5_98.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_98.tif
s5_99.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\150\s5_99.tif
s5_1.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_1.tif
s5_10.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_10.tif
s5_100.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_100.tif
s5_11.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_11.tif
s5_12.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_12.tif
s5_13.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_13.tif
s5_14.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_14.tif
s5_15.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_15.tif
s5_16.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_16.tif
s5_17.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_17.tif
s5_18.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_18.tif
s5_19.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_19.tif
s5_2.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_2.tif
s5_20.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_20.tif
s5_21.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_21.tif
s5_22.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_22.tif
s5_23.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_23.tif
s5_24.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_24.tif
s5_25.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_25.tif
s5_26.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_26.tif
s5_27.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_27.tif
s5_28.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_28.tif
s5_29.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_29.tif
s5_3.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_3.tif
s5_30.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_30.tif
s5_31.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_31.tif
s5_32.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_32.tif
s5_33.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_33.tif
s5_34.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_34.tif
s5_35.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_35.tif
s5_36.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_36.tif
s5_37.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_37.tif
s5_38.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_38.tif
s5_39.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_39.tif
s5_4.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_4.tif
s5_40.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_40.tif
s5_41.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_41.tif
s5_42.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_42.tif
s5_43.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_43.tif
s5_44.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_44.tif
s5_45.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_45.tif
s5_46.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_46.tif
s5_47.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_47.tif
s5_48.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_48.tif
s5_49.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_49.tif
s5_5.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_5.tif
s5_50.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_50.tif
s5_51.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_51.tif
s5_52.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_52.tif
s5_53.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_53.tif
s5_54.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_54.tif
s5_55.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_55.tif
s5_56.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_56.tif
s5_57.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_57.tif
s5_58.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_58.tif
s5_59.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_59.tif
s5_6.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_6.tif
s5_60.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_60.tif
s5_61.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_61.tif
s5_62.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_62.tif
s5_63.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_63.tif
s5_64.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_64.tif
s5_65.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_65.tif
s5_66.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_66.tif
s5_67.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_67.tif
s5_68.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_68.tif
s5_69.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_69.tif
s5_7.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_7.tif
s5_70.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_70.tif
s5_71.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_71.tif
s5_72.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_72.tif
s5_73.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_73.tif
s5_74.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_74.tif
s5_75.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_75.tif
s5_76.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_76.tif
s5_77.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_77.tif
s5_78.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_78.tif
s5_79.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_79.tif
s5_8.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_8.tif
s5_80.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_80.tif
s5_81.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_81.tif
s5_82.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_82.tif
s5_83.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_83.tif
s5_84.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_84.tif
s5_85.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_85.tif
s5_86.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_86.tif
s5_87.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_87.tif
s5_88.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_88.tif
s5_89.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_89.tif
s5_9.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_9.tif
s5_90.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_90.tif
s5_91.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_91.tif
s5_92.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_92.tif
s5_93.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_93.tif
s5_94.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_94.tif
s5_95.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_95.tif
s5_96.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_96.tif
s5_97.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_97.tif
s5_98.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_98.tif
s5_99.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-2\300\s5_99.tif
s6_1.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\150\s6_1.tif
s6_10.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\150\s6_10.tif
s6_100.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\150\s6_100.tif
s6_11.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\150\s6_11.tif
s6_12.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\150\s6_12.tif
s6_13.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\150\s6_13.tif
s6_14.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\150\s6_14.tif
